ID MSC,D0307  $ MODIFIED BY AGB APRIL 85
$ID MSC, D2507  $ MODIFIED BY JRH MAR 84
$ID MSC, D03D7    $
$SOL 25
$$$$$$
SOL 3  $NORMAL MODES
TIME 10
$ALTERS REQUIRED FOR LOOPING
COMPILE DMAP=SOL3,SOUIN=MSCSOU,NOLIST,NOREF
$ ALTER 25,25 $ AFTER COND LNOGP,NOGPDT -FJA V66A- 
ALTER 'COND     LNOGP,NOGPDT',''
ALTER 'JUMP     LOOPTOP','' 
 TABEDIT  CASECC,,,,/CASEYY/0  $
ALTER 'LABEL    LOOPTOP'
 PURGE   OQG1,OUGV1,OES1,OEF1,PUGV/NEVER  $
 DELETE /CASECC,,,,/  $
 CASE    CASEYY,/CASECC/V,Y,SUBOPT=CEIG/S,N,LASLOOP=-1/S,N,NOLOOP $
 SETVAL  //S,N,NSKIP/0  $
ALTER 'LABEL    LNOGP',''
ALTER 'LABEL    P2 ' 
COND  DONE,LASLOOP  $
REPT  LOOPTOP,1000  $
LABEL  DONE $
$  MODIFIED TO CHANGE FROM SOL 25 TO SOL 3
CEND 
TITLE=SOLID ELEMENT BEAM,                                      D0307
SUBTITLE=EIGENVALUE EXTRACTION
SUBCASE 1
METHOD=1
LABEL  = LONGITUDINAL MODES
SPC=2000
K2PP=A
MODES=1
DISP=ALL
STRESS=ALL
SUBCASE 2
SPC=2000
METHOD=1
K2PP=A
MODES=3
DISP=ALL
STRESS=NONE
SUBCASE 5
METHOD=2
LABEL= LATERAL MODES
SPC=1000
K2PP=B
MODES=1
DISP=ALL
STRESS = ALL
SUBCASE 6
METHOD=2
K2PP=B
SPC=1000
MODES=3
DISP=ALL
STRESS=NONE
$ LAST MODIFIED 20-SEP-89 LNA



BEGIN BULK
CHEXA   101     100     100000  100002  100022  100020  100200  100202  +M100000
+M100000100222  100220  100001  100012  100021  100010  100100  100102  +M100001
+M100001100122  100120  100201  100212  100221  100210
CHEXA   102     100     100200  100202  100222  100220  100400  100402  +M100002
+M100002100422  100420  100201  100212  100221  100210  100300  100302  +M100003
+M100003100322  100320  100401  100412  100421  100410
CHEXA   103     100     100400  100402  100422  100420  100600  100602  +M100004
+M100004100622  100620  100401  100412  100421  100410  100500  100502  +M100005
+M100005100522  100520  100601  100612  100621  100610
CHEXA   104     100     100600  100602  100622  100620  100800  100802  +M100006
+M100006100822  100820  100601  100612  100621  100610  100700  100702  +M100007
+M100007100722  100720  100801  100812  100821  100810
CPENTA  104     100     100802  100822  101002  100800  100820  101000  +CPENT1
+CPENT1 100812  100922  100902  100801  100821  101001  100810  100920  +CPENT2
+CPENT2 100900
PARAM,  COUPMASS,1
EIGR    1       MGIV            3750.           4                       +EIGR
+EIGR   MASS
EIGR    2       MGIV            500.            4                       +EIGR11
+EIGR11 MASS
GRDSET                                                  3456
GRID    100000          100.    .0      1.
GRID    100001          100.    .0      .5
GRID    100002          100.    .0      .0
GRID    100010          100.    2.5     1.
GRID    100012          100.    2.5     .0
GRID    100020          100.    5.      1.
GRID    100021          100.    5.      .5
GRID    100022          100.    5.      .0
GRID    100100          90.     .0      1.
GRID    100102          90.     .0      .0
GRID    100120          90.     4.5     1.
GRID    100122          90.     4.5     .0
GRID    100200          80.     .0      1.
GRID    100201          80.     .0      .5
GRID    100202          80.     .0      .0
GRID    100210          80.     2.      1.
GRID    100212          80.     2.      .0
GRID    100220          80.     4.      1.
GRID    100221          80.     4.      .5
GRID    100222          80.     4.      .0
GRID    100300          70.     .0      1.
GRID    100302          70.     .0      .0
GRID    100320          70.     3.5     1.
GRID    100322          70.     3.5     .0
GRID    100400          60.     .0      1.
GRID    100401          60.     .0      .5
GRID    100402          60.     .0      .0
GRID    100410          60.     1.5     1.
GRID    100412          60.     1.5     .0
GRID    100420          60.     3.      1.
GRID    100421          60.     3.      .5
GRID    100422          60.     3.      .0
GRID    100500          50.     .0      1.
GRID    100502          50.     .0      .0
GRID    100520          50.     2.5     1.
GRID    100522          50.     2.5     .0
GRID    100600          40.     .0      1.
GRID    100601          40.     .0      .5
GRID    100602          40.     .0      .0
GRID    100610          40.     1.      1.
GRID    100612          40.     1.      .0
GRID    100620          40.     2.      1.
GRID    100621          40.     2.      .5
GRID    100622          40.     2.      .0
GRID    100700          30.     .0      1.
GRID    100702          30.     .0      .0
GRID    100720          30.     1.5     1.
GRID    100722          30.     1.5     .0
GRID    100800          20.     .0      1.
GRID    100801          20.     .0      .5
GRID    100802          20.     .0      .0
GRID    100810          20.     .5      1.
GRID    100812          20.     .5      .0
GRID    100820          20.     1.      1.
GRID    100821          20.     1.      .5
GRID    100822          20.     1.      .0
GRID    100900          10.     0.0     1.
GRID    100902          10.     0.0     0.0
GRID    100920          10.     .5      1.
GRID    100922          10.     .5      0.0
GRID    101000          0.0     0.0     1.0
GRID    101001          0.0     0.0     .5
GRID    101002          0.0     0.0     0.0
MAT1    100     10.+6   0.0     0.0     2.588-4
PSOLID  100     100
SPC1    1000    1       100000  100001  100002  100100  100102  100200  +M100009
+M100009100201  100202  100300  100302  100400  100401  100402  100500  +M100010
+M100010100502  100600  100601  100602  100700  100702  100800  100801  +M100011
+M100011100802
SPC1    1000    1       100900  100902  101000  101001  101002
SPC1    1000    123     100000  100001  100002  100010  100012  100020  +M100008
+M100008100021  100022
SPC1    2000    2       100000  100001  100002  100100  100102  100200  +M100022
+M100022100201  100202  100300  100302  100400  100401  100402  100500  +M100023
+M100023100502  100600  100601  100602  100700  100702  100800  100801  +M100024
+M100024100802
SPC1    2000    2       100000  100010  100020  100100  100120  100200  +M100013
+M100013100210  100220  100300  100320  100400  100410  100420  100500  +M100014
+M100014100520  100600  100610  100620  100700  100720  100800  100810  +M100015
+M100015100820
SPC1    2000    2       100002  100012  100022  100102  100122  100202  +M100019
+M100019100212  100222  100302  100322  100402  100412  100422  100502  +M100020
+M100020100522  100602  100612  100622  100702  100722  100802  100812  +M100021
+M100021100822
SPC1    2000    2       100020  100021  100022  100120  100122  100220  +M100016
+M100016100221  100222  100320  100322  100420  100421  100422  100520  +M100017
+M100017100522  100620  100621  100622  100720  100722  100820  100821  +M100018
+M100018100822
SPC1    2000    2       100900  100902  100920  100922  101000  101001
SPC1    2000    2       101002
SPC1    2000    123     100000  100001  100002  100010  100012  100020  +M100012
+M100012100021  100022
ENDDATA
